"source_id","target_id","NPS_mean_total","NPS_stdev_total","parcel_count"
1000,1002,0.022507537964863,0.004511190925412,1
1000,1004,0.009576398134333,0.001807448006599,1
1000,1005,0.00813436262285,0.00389860204608,1
1000,1006,0.005422308362825,0.003437396716838,1
1000,1009,0.006379804163681,0.001501576778849,1
1000,1010,0.009089510392543,0.001715552884238,1
1000,1013,0.016908665485412,0.00339067516714,1
1000,1026,0.016618167070027,0.003136576526735,1
1000,1027,0.014863225099101,0.00622412721916,1
1000,1035,0.007266452037603,0.00269614396119,1
1000,1036,0.019186607917402,0.003621277618917,1
1000,1041,0.011624069150249,0.002193925139647,1
1000,1043,0.024698798913116,0.004661647754686,1
1001,1000,0.000750971331649,0.000116252935275,1
1001,1001,0.000673597118361,0.000242055803318,1
1001,1002,0.033108673876958,0.004327175641027,1
1001,1004,0.014388595986796,0.001577405787074,2
1001,1005,0.012578135103952,0.005442654685245,2
1001,1006,0.008979957880291,0.004920232441735,3
1001,1009,0.010852730232591,0.001766560870669,3
1001,1010,0.015329061298238,0.001585485380951,3
1001,1013,0.024872711183473,0.003254527625105,1
1001,1026,0.026976344839674,0.00286124313232,3
1001,1027,0.023434731259985,0.008548070984446,3
1001,1035,0.012574251294549,0.003694473013866,3
1001,1036,0.031516473588712,0.00329793681652,3
1001,1040,0.001198695616284,0.000329264453211,2
1001,1041,0.017958764893456,0.001917046210671,2
1001,1043,0.037775638542098,0.004090250135813,3
1002,1000,0.002808243204437,0.001293137324843,1
1002,1001,0.002518903785596,0.001418677204926,1
1002,1002,0.036291964060872,0.004865578233147,1
1002,1004,0.016569447917724,0.00185989288104,2
1002,1005,0.015406409593183,0.00610274843608,2
1002,1006,0.009731952964219,0.005406761976674,2
1002,1009,0.012141383581344,0.002153248212728,2
1002,1010,0.017477439001647,0.002121121869228,2
1002,1013,0.027264140621327,0.003659257655465,1
1002,1026,0.029353482801671,0.003343879909399,2
1002,1027,0.025476851591104,0.009408951899956,2
1002,1035,0.013897202846557,0.004135512042107,2
1002,1036,0.035065201954811,0.004038263601307,2
1002,1040,0.001640581470767,0.000739123020133,1
1002,1041,0.021957955460279,0.002610348672442,2
1002,1043,0.041461801522934,0.004672868064941,2
1004,1000,0.021252043689165,0.001168790448412,2
1004,1001,0.025603631441652,0.004746632816413,2
1004,1002,0.026707529755294,0.001801430754073,1
1004,1004,0.017758429723115,"N/A",3
1004,1005,0.021490294061969,0.005362610582713,3
1004,1006,0.0120960403908,0.003930217067227,3
1004,1007,0.005389248868065,"N/A",1
1004,1008,0.012554962875876,0.008541902438469,1
1004,1009,0.019752947453157,0.00340334500762,3
1004,1010,0.052262909737468,"N/A",3
1004,1013,0.020063886475675,0.001359183489917,1
1004,1026,0.027677914594097,0.001438228419955,2
1004,1027,0.027411081535772,0.006874652532155,3
1004,1035,0.032962553305464,0.011381093113687,3
1004,1036,0.055792692620985,"N/A",3
1004,1040,0.00510485424687,"N/A",1
1004,1041,0.036302364451074,"N/A",3
1004,1043,0.038379149260449,"N/A",3
1005,1000,0.017630568187903,0.0040093652888,2
1005,1001,0.022137942925499,0.006713623017541,2
1005,1004,0.005011411035313,0.001028219867677,2
1005,1005,0.009067074363248,0.00329514049056,2
1005,1006,0.004447243200593,0.001021571794565,2
1005,1007,0.005210183583508,0.001543610733715,1
1005,1008,0.012137806783256,0.009007081306936,1
1005,1009,0.0098527811188,0.003457396546218,2
1005,1010,0.03717034000197,0.009489949400092,2
1005,1026,0.005038992208886,0.001659570759948,1
1005,1027,0.007881081854624,0.00241794917242,2
1005,1035,0.021267741598518,0.011797538618418,2
1005,1036,0.027642999455189,0.006198935489266,2
1005,1040,0.00323208675097,0.000889977809998,1
1005,1041,0.01842379978175,0.003983945700404,2
1005,1043,0.007071062470444,0.001444688298362,2
1006,1000,0.005856779663812,0.000889071367994,1
1006,1001,0.008314788308702,0.002166507415905,1
1006,1004,0.001350137961278,0.000184835731975,1
1006,1005,0.002205132825427,0.001187389590004,1
1006,1006,0.00120986658221,0.000256601780263,1
1006,1007,0.002522291047711,0.000345305091353,1
1006,1008,0.005876008186189,0.004077935158709,1
1006,1009,0.003001244662756,0.001247208524042,1
1006,1010,0.015303794208076,0.002095110340996,1
1006,1027,0.002374342093162,0.00085935125793,1
1006,1035,0.008216250777438,0.005231747783876,1
1006,1036,0.009445155671822,0.001293054719065,1
1006,1041,0.005852958167908,0.000801277971742,1
1006,1043,0.001862304871607,0.000254952081918,1
1007,1000,0.004102736006152,0.000269093479482,1
1007,1001,0.005824597020171,0.00129130036974,1
1007,1004,0.000945785900267,"N/A",1
1007,1005,0.001544718831942,0.000804446961824,1
1007,1006,0.000847524317868,0.000137290036356,1
1007,1007,0.001766891516062,"N/A",1
