source_id,target_id,NC_mean_total,NC_stdev_total,parcel_count
1000,1002,2.896461161,2.746329449,1
1000,1004,2.269547628,3.250716897,1
1000,1005,1.866712199,2.687325081,1
1000,1006,1.764075496,2.970356068,1
1000,1009,1.912774369,2.969292758,1
1000,1010,2.32635901,3.662106418,1
1000,1013,2.843827989,3.655008853,1
1000,1026,3.09344606,4.248365854,1
1000,1027,2.788093375,4.288286896,1
1000,1035,2.100156362,3.49550032,1
1000,1036,3.672333682,5.521699784,1
1000,1041,2.084608878,2.120019787,1
1000,1043,3.114210419,2.914899795,1
1000,2000,2.55759077,1.287254645,2
1000,2004,4.634122611,1.611009054,2
1000,2005,1.539576096,N/A,1
1000,2013,1.594428877,1.499813005,1
1000,2014,1.426652977,3.966598993,1
1000,2019,3.096657295,0.861183049,1
1000,2028,3.366155829,0.957003868,2
1000,2035,1.874436645,0.107579506,2
1000,2036,2.307870359,1.707534503,2
1000,2043,3.290738791,0.83353569,2
1000,2044,1.6364262,0.465517413,2
1000,2045,3.043088971,0.809047807,2
1000,2046,2.668174944,1.373543509,2
1000,2049,2.34215791,1.251118739,2
1001,1000,3.048412254,3.292297812,1
1001,1001,2.414211793,3.23762663,1
1001,1002,5.698578125,4.929035421,1
1001,1004,7.296270244,11.47461903,2
1001,1005,3.917732119,6.719572606,2
1001,1006,5.410385267,10.77029245,3
1001,1009,6.162149341,12.62698896,3
1001,1010,9.327886812,18.78340722,3
1001,1013,6.719486435,11.05457493,1
1001,1026,9.40164194,14.91478332,3
1001,1027,8.384656,15.86662068,3
1001,1035,9.824198356,19.84253113,3
1001,1036,17.24213538,28.79873498,3
1001,1040,1.50120671,1.6927905,2
1001,1041,4.900209465,3.19646045,2
1001,1043,7.006991071,4.783727056,3
1001,2000,3.63507914,N/A,1
1001,2004,5.393301335,N/A,1
1001,2005,3.253636974,N/A,1
1001,2013,1.665104548,2.965894599,1
1001,2014,1.351170136,5.277324296,1
1001,2019,3.601257273,1.857293671,1
1001,2028,2.687427172,N/A,1
1001,2035,2.557191925,N/A,1
1001,2036,2.956250344,6.026697455,1
1001,2043,3.115271437,N/A,1
1001,2044,2.320601535,N/A,1
1001,2045,2.34075163,N/A,1
1001,2046,3.118749076,1.48762182,1
1001,2049,2.685591291,N/A,1
1002,1000,1.182963074,0.742112019,1
1002,1001,1.162947434,0.819930985,1
1002,1002,2.982026066,1.460846005,1
1002,1004,2.178062362,1.028854426,2
1002,1005,1.962989674,1.192825162,2
1002,1006,1.710228453,1.081163637,2
1002,1009,1.883046901,0.932909148,2
1002,1010,2.284247233,1.096067033,2
1002,1013,2.74627136,1.699836351,1
1002,1026,3.01112224,1.459013496,2
1002,1027,2.722257382,1.736581469,2
1002,1035,2.041314699,1.093147148,2
1002,1036,3.541277514,1.775592469,2
1002,1040,1.100683152,0.663614086,1
1002,1041,2.295211824,0.897323472,2
1002,1043,3.300259358,1.32004233,2
1004,1000,9.114118731,4.602411592,2
1004,1001,10.19219041,5.047450439,2
