Authors,Title,Journal/Book,Year,PMID/ISBN,Unique ID,Phase parameter,Phase parameter ID,Name of file containing figure,FTQ ID,Figure/Table,Reference ID,reference_id
"Mizuseki K, Diba K, Pastalkova E, Buzski G",Hippocampal CA1 pyramidal cells form functionally distinct sublayers,Nature Neuroscience,2011,21822270,6021,theta phasic REM,104,Mizuseki-Buzsaki-2011-1174-v14-n9-NatNeurosci-FigS3-Cell6021-theta_phasicREM.jpeg,10303,figure,6021104227010303,"""6021104227010303"""
"Andrea Navas-Olive, Manuel Valero, Teresa Jurado-Parras, Adan de Salas-Quiroga, Robert G Averkin, Giuditta Gambino, Elena Cid , Liset M de la Prida",Multimodal determinants of phase-locked dynamics across deep-superficial hippocampal sublayers during theta oscillations,Nature Communications,2020,32371879,4000,theta,101,NavasOlive-delaPrida-2020-2217-v11-n1-NatCommun-Fig1c-Cell4000-theta.jpeg,10103,figure,4000101187910103,"""4000101187910103"""
"Andrea Navas-Olive, Manuel Valero, Teresa Jurado-Parras, Adan de Salas-Quiroga, Robert G Averkin, Giuditta Gambino, Elena Cid , Liset M de la Prida",Multimodal determinants of phase-locked dynamics across deep-superficial hippocampal sublayers during theta oscillations,Nature Communications,2020,32371879,4098,theta,101,NavasOlive-delaPrida-2020-2217-v11-n1-NatCommun-Fig1i_Calb1-Cell4098-theta.jpeg,10109,figure,4098101187910109,"""4098101187910109"""
"Andrea Navas-Olive, Manuel Valero, Teresa Jurado-Parras, Adan de Salas-Quiroga, Robert G Averkin, Giuditta Gambino, Elena Cid , Liset M de la Prida",Multimodal determinants of phase-locked dynamics across deep-superficial hippocampal sublayers during theta oscillations,Nature Communications,2020,32371879,4099,theta,101,NavasOlive-delaPrida-2020-2217-v11-n1-NatCommun-FIg1i_Thy1-Cell4099-theta.jpeg,10110,figure,4099101187910110,"""4099101187910110"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,theta run,102,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_CA3a_RUN-Cell2000-theta.jpeg,10302,figure,2000102088710302,"""2000102088710302"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,theta REM,103,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_CA3a_REM-Cell2000-theta.jpeg,10302,figure,2000103088710302,"""2000103088710302"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,theta run,102,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_sCA3b_RUN-Cell2000-theta.jpeg,10305,figure,2000102088710305,"""2000102088710305"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,theta REM,103,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_sCA3b_REM-Cell2000-theta.jpeg,10305,figure,2000103088710305,"""2000103088710305"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,theta run,102,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_dCA3b_RUN-Cell2000-theta.jpeg,10306,figure,2000102088710306,"""2000102088710306"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,theta REM,103,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_dCA3b_REM-Cell2000-theta.jpeg,10306,figure,2000103088710306,"""2000103088710306"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2004,theta run,102,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_sCA3c_RUN-Cell2004-theta.jpeg,10302,figure,2004102088710302,"""2004102088710302"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2004,theta REM,103,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_sCA3c_REM-Cell2004-theta.jpeg,10302,figure,2004103088710302,"""2004103088710302"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2004,theta run,102,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_dCA3c_RUN-Cell2004-theta.jpeg,10307,figure,2004102088710307,"""2004102088710307"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2004,theta REM,103,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_dCA3c_REM-Cell2004-theta.jpeg,10307,figure,2004103088710307,"""2004103088710307"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,firing rate run,115,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_CA3a-Cell2000-FR_RUN.jpeg,10501,figure,2000115088710501,"""2000115088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,firing rate SWS,119,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_CA3a-Cell2000-FR_SWS.jpeg,10501,figure,2000119088710501,"""2000119088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,firing rate REM,113,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_CA3a-Cell2000-FR_REM.jpeg,10501,figure,2000113088710501,"""2000113088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,firing rate quiet,111,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_CA3a-Cell2000-FR_QUIET.jpeg,10501,figure,2000111088710501,"""2000111088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,run/stop ratio,109,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_CA3a-Cell2000-run-stop_ratio.jpeg,10501,figure,2000109088710501,"""2000109088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,firing rate run,115,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_sCA3b-Cell2000-FR_RUN.jpeg,10501,figure,2000115088710501,"""2000115088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,firing rate SWS,119,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_sCA3b-Cell2000-FR_SWS.jpeg,10501,figure,2000119088710501,"""2000119088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,firing rate REM,113,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_sCA3b-Cell2000-FR_REM.jpeg,10501,figure,2000113088710501,"""2000113088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,firing rate quiet,111,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_sCA3b-Cell2000-FR_QUIET.jpeg,10501,figure,2000111088710501,"""2000111088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,run/stop ratio,109,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_sCA3b-Cell2000-run-stop_ratio.jpeg,10501,figure,2000109088710501,"""2000109088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,firing rate run,115,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_dCA3b-Cell2000-FR_RUN.jpeg,10501,figure,2000115088710501,"""2000115088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,firing rate SWS,119,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_dCA3b-Cell2000-FR_SWS.jpeg,10501,figure,2000119088710501,"""2000119088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,firing rate REM,113,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_dCA3b-Cell2000-FR_REM.jpeg,10501,figure,2000113088710501,"""2000113088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,firing rate quiet,111,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_dCA3b-Cell2000-FR_QUIET.jpeg,10501,figure,2000111088710501,"""2000111088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2000,run/stop ratio,109,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_dCA3b-Cell2000-run-stop_ratio.jpeg,10501,figure,2000109088710501,"""2000109088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2004,firing rate run,115,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_sCA3c-Cell2004-FR_RUN.jpeg,10501,figure,2004115088710501,"""2004115088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2004,firing rate SWS,119,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_sCA3c-Cell2004-FR_SWS.jpeg,10501,figure,2004119088710501,"""2004119088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2004,firing rate REM,113,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_sCA3c-Cell2004-FR_REM.jpeg,10501,figure,2004113088710501,"""2004113088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2004,firing rate quiet,111,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_sCA3c-Cell2004-FR_QUIET.jpeg,10501,figure,2004111088710501,"""2004111088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2004,run/stop ratio,109,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_sCA3c-Cell2004-run-stop_ratio.jpeg,10501,figure,2004109088710501,"""2004109088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2004,firing rate run,115,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_dCA3c-Cell2004-FR_RUN.jpeg,10501,figure,2004115088710501,"""2004115088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2004,firing rate SWS,119,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_dCA3c-Cell2004-FR_SWS.jpeg,10501,figure,2004119088710501,"""2004119088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2004,firing rate REM,113,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_dCA3c-Cell2004-FR_REM.jpeg,10501,figure,2004113088710501,"""2004113088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2004,firing rate quiet,111,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_dCA3c-Cell2004-FR_QUIET.jpeg,10501,figure,2004111088710501,"""2004111088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,2004,run/stop ratio,109,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_dCA3c-Cell2004-run-stop_ratio.jpeg,10501,figure,2004109088710501,"""2004109088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,3000,theta run,102,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_sCA2_RUN-Cell3000-theta.jpeg,10302,figure,3000102088710302,"""3000102088710302"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,3000,theta REM,103,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_sCA2_REM-Cell3000-theta.jpeg,10302,figure,3000103088710302,"""3000103088710302"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,3000,theta run,102,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_dCA2_RUN-Cell3000-theta.jpeg,10307,figure,3000102088710307,"""3000102088710307"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,3000,theta REM,103,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_dCA2_REM-Cell3000-theta.jpeg,10307,figure,3000103088710307,"""3000103088710307"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,3000,firing rate run,115,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_sCA2-Cell3000-FR_RUN.jpeg,10501,figure,3000115088710501,"""3000115088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,3000,firing rate SWS,119,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_sCA2-Cell3000-FR_SWS.jpeg,10501,figure,3000119088710501,"""3000119088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,3000,firing rate REM,113,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_sCA2-Cell3000-FR_REM.jpeg,10501,figure,3000113088710501,"""3000113088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,3000,firing rate quiet,111,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_sCA2-Cell3000-FR_QUIET.jpeg,10501,figure,3000111088710501,"""3000111088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,3000,run/stop ratio,109,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_sCA2-Cell3000-run-stop_ratio.jpeg,10501,figure,3000109088710501,"""3000109088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,3000,firing rate run,115,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_dCA2-Cell3000-FR_RUN.jpeg,10501,figure,3000115088710501,"""3000115088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,3000,firing rate SWS,119,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_dCA2-Cell3000-FR_SWS.jpeg,10501,figure,3000119088710501,"""3000119088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,3000,firing rate REM,113,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_dCA2-Cell3000-FR_REM.jpeg,10501,figure,3000113088710501,"""3000113088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,3000,firing rate quiet,111,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_dCA2-Cell3000-FR_QUIET.jpeg,10501,figure,3000111088710501,"""3000111088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,3000,run/stop ratio,109,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig5A_dCA2-Cell3000-run-stop_ratio.jpeg,10501,figure,3000109088710501,"""3000109088710501"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,4098,theta run,102,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_s_prox-Cell4098-theta_RUN.jpeg,10302,figure,4098102088710302,"""4098102088710302"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,4098,theta run,102,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_s_inter-Cell4098-theta_RUN.jpeg,10305,figure,4098102088710305,"""4098102088710305"""
"Azahara Oliva, Antonio Fernndez-Ruiz, Gyrgy Buzski, Antal Bernyi",Spatial Coding and Physiological Properties of Hippocampal Neurons in the Cornu Ammonis Subregions,Hippocampus,2016,27650887,4098,theta run,102,Oliva-Berenyi-2016-1593-v26-Hippocampus-Fig3B_s_dist-Cell4098-theta_RUN.jpeg,10306,figure,4098102088710306,"""4098102088710306"""
