Original Spreadsheet Row,Subregion,Cell type name,Unique ID,PMID,Species,Method,Raw temperature,Room/body temperature,Vrest,Vrest_Rep Value?,Vrest_> Value?,Vrest_Statistics String,Vrest_Statistical Method,Vrest_n,Vrest_Page Location,Vrest_Notes,Vrest_Orig ID,Rin,Rin_Rep Value?,Rin_> Value?,Rin_Statistics String,Rin_Statistical Method,Rin_n,Rin_Page Location,Rin_Notes,Rin_Orig ID,tau,tau_Rep Value?,tau_> Value?,tau_Statistics String,tau_Statistical Method,tau_n,tau_Page Location,tau_Notes,tau_Orig ID,Vthresh,Vthresh_Rep Value?,Vthresh_> Value?,Vthresh_Statistics String,Vthresh_Statistical Method,Vthresh_n,Vthresh_Page Location,Vthresh_Notes,Vthresh_Orig ID,Fast AHP,Fast AHP_Rep Value?,Fast AHP_> Value?,Fast AHP_Statistics String,Fast AHP_Statistical Method,Fast AHP_n,Fast AHP_Page Location,Fast AHP_Notes,Fast AHP_Orig ID,AP ampl,AP ampl_Rep Value?,AP ampl_> Value?,AP ampl_Statistics String,AP ampl_Statistical Method,AP ampl_n,AP ampl_Page Location,AP ampl_Notes,AP ampl_Orig ID,AP width,AP width_Rep Value?,AP width_> Value?,AP width_Statistics String,AP width_Statistical Method,AP width_n,AP width_Page Location,AP width_Notes,AP width_Orig ID,Max F.R.,Max F.R._Rep Value?,Max F.R._> Value?,Max F.R._Statistics String,Max F.R._Statistical Method,Max F.R._n,Max F.R._i stim,Max F.R._t stim,Max F.R._Page Location,Max F.R._Notes,Max F.R._Orig ID,Slow AHP,Slow AHP_Rep Value?,Slow AHP_> Value?,Slow AHP_Statistics String,Slow AHP_Statistical Method,Slow AHP_n,Slow AHP_i stim,Slow AHP_t stim,Slow AHP_Page Location,Slow AHP_Notes,Slow AHP_Orig ID,Sag ratio,Sag ratio_Rep Value?,Sag ratio_> Value?,Sag ratio_Statistics String,Sag ratio_Statistical Method,Sag ratio_n,Sag ratio_i stim,Sag ratio_Page Location,Sag ratio_Notes,Sag ratio_Orig ID,Direct Link Ref ID,Indirect Link PMID,Indirect Link pg num,Indirect Link quote,Other Link PMID,Other Link pg num,Other Link quote,,,,,,,,,,
17,DG,Mossy (e)0103,1002,9497429,r,p,36,b,-62,(*),,ÃÂ±1,SDEV,9,Tab1,,1.00202E+14,199,(*),,ÃÂ±19,SDEV,9,Tab1,,1.00203E+14,41,(*),,ÃÂ±3,SDEV,8,Tab1,,1.00204E+14,23.7,(*),,,SingVal,1,Fig5C,,1.00205E+14,6.2,(*),,ÃÂ±0.9,SDEV,9,Tab1,,1.00206E+14,62.5,(*),,,SingVal,1,Fig5c,,1.00207E+14,0.78,(*),,ÃÂ±0.04,SDEV,9,Tab1,,1.00208E+14,50,(*),,ÃÂ±6,SDEV,9,X,1000,Tab1,,1.00209E+14,2.8,(*),,ÃÂ±0.7,SDEV,9,1000,1000,Tab1,,1.0021E+14,0.81,(*),,ÃÂ±0.03,SDEV,9,-300,Tab1,,1.00211E+14,612488,,,,,,,,,,,,,,,,
19,DG,Total Molecular Layer (i)3303,1004,9151716,r,p,33,b,-54.5,(*),,ÃÂ±1.9,SDEV,13,Tab1,,1.00401E+14,198.2,(*),,ÃÂ±23.8,SDEV,13,Tab1,,1.00402E+14,18.4,(*),,ÃÂ±1.1,SDEV,13,Tab1,,1.00403E+14,15.2,(*),,,SingVal,1,Fig10B middle,,1.00404E+14,11,(*),,,SingVal,1,Fig10A middle,,1.00405E+14,43.8,(*),,[43.2_44.4],Range,1,Fig8A middle,Warning! Range presented with n=1.  ,1.00406E+14,1.45,(*),,[1.26_1.64],Range,1,Fig8A middle,Warning! Range presented with n=1.  ,1.00407E+14,50,(*),,,SingVal,1,200,X,Fig7C,,1.00408E+14,4.5,(*),,,SingVal,1,X,X,Fig10B middle,,1.00409E+14,,,,,,,,,,,611321,,,,,,,,,,,,,,,,
20,DG,MOLAX (i)3302,1005,9151716,r,p,33,b,-54.5,(*),,ÃÂ±1.9,SDEV,13,Tab1,,1.00501E+14,198.2,(*),,ÃÂ±23.8,SDEV,13,Tab1,,1.00502E+14,18.4,(*),,ÃÂ±1.1,SDEV,13,Tab1,,1.00503E+14,15.2,(*),,,SingVal,1,Fig10B middle,,1.00504E+14,11,(*),,,SingVal,1,Fig10A middle,,1.00505E+14,43.8,(*),,[43.2_44.4],Range,1,Fig8A middle,Warning! Range presented with n=1.  ,1.00506E+14,1.45,(*),,[1.26_1.64],Range,1,Fig8A middle,Warning! Range presented with n=1.  ,1.00507E+14,50,(*),,,SingVal,1,200,X,Fig7C,,1.00508E+14,4.5,,,,SingVal,1,X,X,Fig10B middle,,1.00509E+14,,,,,,,,,,,611325,,,,,,,,,,,,,,,,
21,DG,MOLAX (i)3302,1005,22512307,m,p,28,r,-57.5,,,ÃÂ±2.7,SEM,6,Tab1,,1.00501E+14,256.5,,,ÃÂ±51.8,SEM,6,Tab1,,1.00502E+14,,,,,,,,,,22.5,,,,SingVal,1,Tab1," in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential ",1.00504E+14,13,,,,SingVal,1,Fig1A left,,1.00505E+14,72.9,,,ÃÂ±1.5,SEM,6,Tab1,,1.00506E+14,,,,,,,,,,,,,,,,,,,,,3.5,(*),,,SingVal,1,500,1000,Fig1A left,,1.00509E+14,,,,,,,,,,,,,,,22512307,"p.1975, left, Fig.1 D","Neuronal reconstruction of a CCK-basket cell included in the study showing
the typical distribution of dendritic (red) and axonal (black) arborizations.",,,,,,,,,,
22,DG,Outer Molecular Layer (i)3222,1006,9151716,r,p,33,b,-57,(*),,ÃÂ±2.6,SDEV,3,Tab1,,1.00601E+14,252.3,(*),,ÃÂ±78.0,SDEV,3,Tab1,,1.00602E+14,16.9,(*),,ÃÂ±1.8,SDEV,3,Tab1,,1.00603E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,(*),,ÃÂ±4.2,SEM,3,200,150,p.3995 left,,1.00608E+14,,,,,,,,,,,,,,,,,,,,,,611324,,,,,,,,,,,,,,,,
23,DG,DG Neurogliaform (i)3000p,1007,21452204,r,p,36,b,-75.6,(*),,ÃÂ±0.9,SDEV,21,p.1481;  left,,1.00701E+14,147,(*),,ÃÂ±8,SDEV,21,p.1481;  left,,1.00702E+14,6.81,(*),,ÃÂ±0.36,SDEV,21,p.1481;  left,,1.00703E+14,45.6,(*),,,SingVal,1,p.1481;  left," in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential ",1.00704E+14,14.6,(*),,,SingVal,1,Fig3A,,1.00705E+14,41.7,(*),,,SingVal,1,Fig3A,,1.00706E+14,,,,,,,,,,,,,,,,,,,,,2.19,(*),,,SingVal,1,X,X,Fig3A,,1.00709E+14,0.95,(*),,,SingVal,1,-100,Fig3A,,1.0071E+14,612055,,,,,,,,,,,,,,,,
24,DG,MOPP (i)3000,1008,21452204,r,p,36,b,-75.6,(*),,ÃÂ±0.9,SDEV,21,p.1481;  left,,1.00801E+14,147,(*),,ÃÂ±8,SDEV,21,p.1481;  left,,1.00802E+14,6.81,(*),,ÃÂ±0.36,SDEV,21,p.1481;  left,,1.00803E+14,45.6,(*),,,SingVal,1,p.1481;  left," in hippocampome.org, the Vthesh is defined as a potential relative to the resting potential ",1.00804E+14,14.6,(*),,,SingVal,1,Fig3A,,1.00805E+14,41.7,(*),,,SingVal,1,Fig3A,,1.00806E+14,,,,,,,,,,,,,,,,,,,,,2.19,(*),,,SingVal,1,X,X,Fig3A,,1.00809E+14,0.95,(*),,,SingVal,1,-100,Fig3A,,1.0081E+14,612055,,,,,,,,,,,,,,,,
25,DG,AIPRIM (i)2333,1027,9497429,r,p,36,b,-64,(*),,ÃÂ±2,SDEV,4,Tab1 (IML aspiny interneuron),,1.02702E+14,363,(*),,ÃÂ±62,SDEV,4,Tab1 (IML aspiny interneuron),,1.02703E+14,30,(*),,ÃÂ±6,SDEV,4,Tab1 (IML aspiny interneuron),,1.02704E+14,16,(*),,,SingVal,1,Fig9C,,1.02705E+14,12.3,(*),,ÃÂ±2.3,SDEV,4,Tab1 (IML aspiny interneuron),,1.02706E+14,76.95,(*),,[76_77.9],Range,2,Fig9C,,1.02707E+14,0.5,(*),,ÃÂ±0.02,SDEV,4,Tab1 (IML aspiny interneuron),,1.02708E+14,81,(*),,ÃÂ±9,SDEV,4,200,1000,Tab1 (IML aspiny interneuron),,1.02709E+14,9,(*),,ÃÂ±2.7,SDEV,4,200,1000,Tab1 (IML aspiny interneuron),,1.0271E+14,0.8,(*),,ÃÂ±0.04,SDEV,4,-50,Tab1 (IML aspiny interneuron),,1.02711E+14,612487,,,,,,,,,,,,,,,,
26,DG,HICAP (i)2322,1009,8261117,r,e,35,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,SingVal,1,Fig1A,,1.00905E+14,50,(*),,,SingVal,1,Fig1A,,1.00906E+14,0.51,(*),,,SingVal,1,p.397;  right,,1.00907E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612208,,,,,,,,,,,,,,,,
27,DG,HICAP (i)2322,1009,9151716,r,p,33,b,-60.5,(*),,ÃÂ±2.6,SDEV,7,Tab1 IML cells,,1.00901E+14,182.2,(*),,ÃÂ±27.2,SDEV,7,Tab1 IML cells,,1.00902E+14,14.8,(*),,ÃÂ±1.8,SDEV,7,Tab1 IML cells,,1.00903E+14,,,,,,,,,,18.6,(*),,,SingVal,1,Fig10A IML,,1.00905E+14,,,,,,,,,,,,,,,,,,,26.5,(*),,ÃÂ±7.3,SDEV,7,200,75,p.3995 left,,1.00908E+14,0.1,(*),,,SingVal,1,X,X,Fig10A IML,,1.00909E+14,,,,,,,,,,,611323,,,,,,,,,,,,,,,,
30,DG,DG Axo-Axonic (i)2233,1010,19965717,r,p,22.5,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,(*),,,SingVal,1,FigS3c,,1.01005E+14,7,(*),,,SingVal,1,FigS3c,,1.01006E+14,78,(*),,,SingVal,1,FigS3d,,1.01007E+14,0.42,(*),,,SingVal,1,FigS3d,,1.01008E+14,85,(*),,,SingVal,1,700,X,FigS3,,1.01009E+14,4.5,(*),,,SingVal,1,375,1000,FigS3c,,1.0101E+14,,,,,,,,,,,,,,,19965717,"Suppl, p.4","However, a small subpopulation of neurons had radial axon collaterals,
suggestive of axo-axonic cells (5 cells; S4).",,,,,,,,,,
31,DG,DG Axo-Axonic (i)2233,1010,8035215,r,e,34.5,b,-65.1,(*),,ÃÂ±3.9,SDEV,14,p.1295,,1.01002E+14,73.9,(*),,ÃÂ±23.8,SDEV,14,p.1295,,1.01003E+14,7.7,(*),,ÃÂ±3.8,SDEV,14,p.1295,,1.01004E+14,8,,,,SingVal,1,Fig5A,,1.01005E+14,10.2,,,ÃÂ±2.8,SDEV,10,p.1298,,1.01006E+14,56.1,,,,SingVal,1,p.1295,"in hippocampome.org, the AP amplitude is defined as the peak relative to the threshold potential",1.01007E+14,0.389,,,ÃÂ±0.086,SDEV,13,p.1295,,1.01008E+14,,,,,,,,,,,,3.2,,,,SingVal,1,600,200,Fig5A,,1.0101E+14,,,,,,,,,,,,8261118,p.1291; right,"Halasy and Somogyi 1993; Han et al. 1993; Soriano and Frotscher 1989; Soriano et al. 1990) and subfield CA1 of Ammons horn (Li et al. 1992a; Somogyi et al. 1983, 1985)
has been addressed previously. In these studies a number of
discrepancies are apparent (e.g., the extent and distribution
of the axon) but these are largely attributable to differences
in visualization methods. Because the present paper is
largely concerned with the physiological properties of axo-axonic cells only the most salient, novel, or physiologically relevant anatomic data will be summarized.",,,,,,,,,,,,,
34,DG,DG Basket (i)2232,1035,19965717,None given,None given,None given,None given,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,DG,DG Basket (i)2232,1035,24920624,r; m,p,31.5,b,,,,,,,,,,90.1,,,ÃÂ±13,SEM,12,p.8201;  left,,1.03502E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,ÃÂ±0.03,SEM,12,p.8201;  left,,1.03507E+14,145.3,,,ÃÂ±3.9,SEM,12,X,X,p.8201;  left,,1.03508E+14,,,,,,,,,,,,,,,,,,,,,,,,,,24920624,"p.8200, Fig.1A1","A1, Perisomatic inhibitory interneurons with axon arbours located in the granule cell layer (gcl). ",,,,,,,,,,
36,DG,DG Basket (i)2232,1035,9104599,r,e,37,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,SingVal,1,Fig6D,,1.03504E+14,11,,,,SingVal,1,Fig6D,,1.03505E+14,42,,,,SingVal,1,Fig6D,,1.03506E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,,,,SingVal,1,-600,Fig6D,,1.0351E+14,612376,,,,,,,,,,,,,,,,
37,DG,DG Basket (i)2232,1035,9497429,r,p,36,b,-62,(*),,ÃÂ±3,SDEV,3,Tab1,,1.03502E+14,43,(*),,ÃÂ±5,SDEV,3,Tab1,,1.03503E+14,10,(*),,ÃÂ±1,SDEV,3,Tab1,,1.03504E+14,18.3,(*),,[17.6_19.0],Range,2,Fig3C,,1.03505E+14,20,(*),,ÃÂ±2.3,SDEV,3,Tab1,,1.03506E+14,72.6,(*),,[71.6_73.6],Range,2,Fig3C,,1.03507E+14,0.25,(*),,ÃÂ±0.04,SDEV,3,Tab1,,1.03508E+14,230,(*),,ÃÂ±15,SDEV,3,900,1000,Tab1,,1.03509E+14,2.3,(*),,ÃÂ±0.2,SDEV,3,900,1000,Tab1,,1.0351E+14,0.97,(*),,ÃÂ±0.02,SDEV,3,-300,Tab1,,1.03511E+14,,,,,9497429,"p.1523, Fig. 3 A","Fig. 3. Paired morphology and physiology of a dentate basket cell. A: camera lucida reconstruction of the biocytin-filled basket cell shown in Fig. 2. Axonal projection (red) of the neuron is restricted mainly to the granule cell layer, although a few axonal collaterals enter the innermost portion of the molecular layer. Axonal collaterals extend along approximately two-thirds of the length of the granule cell layer. , origin of the axon from the cell body; thick black line indicates the pial surface. H, hilar region; GL, granule cell layer; ML, molecular layer. Scale bar: 100 m.",,,,,,,,,,
38,DG,DG BC CCK+ (i)2232,1036,None given,None given,None given,None given,None given,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,DG,HIPROM (i)1333p,1026,9497429,r,p,36,b,-65,(*),,ÃÂ±6,SDEV,3,Tab1;  spiny hilar interneuron,,1.02602E+14,371,(*),,ÃÂ±47,SDEV,3,Tab1;  spiny hilar interneuron,,1.02603E+14,35,(*),,,SingVal,2,Tab1; spiny hilar interneuron,,1.02604E+14,26.2,(*),,[25.1_27.3],Range,2,Fig6C,,1.02605E+14,13.1,(*),,ÃÂ±3.0,SDEV,3,Tab1;  spiny hilar interneuron,,1.02606E+14,80.8,(*),,,SingVal,1,Fig6C;  spiny hilar interneuron,,1.02607E+14,0.72,(*),,ÃÂ±0.08,SDEV,3,Tab1;  spiny hilar interneuron,,1.02608E+14,69,(*),,ÃÂ±4,SDEV,3,800,1000,Tab1;  spiny hilar interneuron,,1.02609E+14,3.1,(*),,ÃÂ±1.0,SDEV,3,800,1000,Tab1,,1.0261E+14,0.82,(*),,ÃÂ±0.02,SDEV,3,-100,Tab1,,1.02611E+14,612484,,,,,,,,,,,,,,,,
44,DG,HIPP (i)1002,1013,9104599,r,e,37,b,,,,,,,,,,24,(*),,,SingVal,1,Fig3A,,1.01302E+14,5,(*),,,SingVal,1,Fig3A,,1.01303E+14,19,(*),,,SingVal,1,Fig3A,,1.01304E+14,10.65,(**),,,SingVal,1,Fig3A,,1.01305E+14,44.46,(**),,,SingVal,1,Fig3A,,1.01306E+14,1.06,(*),,,SingVal,1,Fig3A,,1.01307E+14,,,,,,,,,,,,,,,,,,,,,,,0.96,(*),,,SingVal,1,-200,Fig3A,,1.0131E+14,,8261117,p. 579; right,The morphological features of these interneurons were in many respects identical to those of the cell type identified in vitro as the hilar perforant pathway-associated (HIPP) neuron by Han et al. (1993).,,,,,,,,,,,,,
45,DG,HIPP (i)1002,1013,8261117,r,e,35,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,(**),,,SingVal,1,Fig4C,,1.01305E+14,35,(**),,,SingVal,1,Fig4C,,1.01306E+14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611230,,,,,,,,,,,,,,,,
46,DG,MOCAP (i)0331,1040,21983681,m,p,22,r,,,,,,,,,,480,(*),,ÃÂ±37,SDEV,28,TabS1,,1.04002E+14,51.4,(*),,ÃÂ±5.4,SDEV,28,TabS1,,1.04003E+14,20,(*),,,SingVal,1,FigS3a,,1.04004E+14,12.9,(*),,ÃÂ±1.2,SDEV,28,TabS1,,1.04005E+14,72.8,(*),,ÃÂ±3.3,SDEV,28,TabS1,,1.04006E+14,1.7,(*),,ÃÂ±0.1,SDEV,28,TabS1,,1.04007E+14,,,,,,,,,,,,0,(*),,,SingVal,1,150,1000,FigS3a,,1.04009E+14,0.88,(*),,,SingVal,1,50,FigS3a,,1.0401E+14,612645,,,,,,,,,,,,,,,,
