id,reference_ID,material_used,location_in_reference,PMID_or_ISBN,pmid_isbn_page,type,attachment,attachment_type,source_id,target_id,parameter,interpretation,interpretation_notes,linking_cell_id,linking_pmid_isbn,linking_pmid_isbn_page,linking_quote,linking_page_location,species_tag,strain,age,sections
31135,3100411,"<b>Anatomical segregation between two corticoÃ¯Â¿Â½hippocampal circuits in wildÃ¯Â¿Â½type mice: ECIII?CA1 and ECII?DG/CA2/CA3.</b><br><b>a,</b> Experimental design depicting the injection of a nonÃ¯Â¿Â½CreÃ¯Â¿Â½dependent AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP into the superficial medial entorhinal area of wild type mouse.<br><b>b,</b> Confocal image of a sagittal slice depicting YFP expression near the injection site in the MEC.<br><b>c,</b> Ipsilateral sagittal hippocampus section of infected mouse depicted in (b). Tissue stained for calbindin (white), RGS14 (red) and with DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both MECIII (terminating in CA1Ã¯Â¿Â½SLM) and MECII fibers (terminating in DG, CA3 and CA2) can be seen. MECÃ¯Â¿Â½specific infection is confirmed by distribution of YFP in the middle oneÃ¯Â¿Â½third of the dendrites of the DG.<br><b>d,</b> Contralateral sagittal hippocampal section of the same mouse in (c) with same staining as (c). On the contralateral side, no MECII fibers can be detected, and MECIII fibers form a sharp boundary with the CA2Ã¯Â¿Â½specific RGS14 staining.<br><b>e,</b> Ipsilateral sagittal hippocampus section of wild type mouse infected with AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP in the superficial lateral entorhinal cortex (LEC). Tissue stained for calbindin (white), RGS14 (red) and DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both LECIII (terminating in SLM of CA1) and LECII fibers (terminating in DG, CA3 and CA2) can be seen. LEC infection is confirmed by expression of YFP in the outer oneÃ¯Â¿Â½third of the dendrites of the DG. Note: the distribution of the YFPÃ¯Â¿Â½positive LECIII fibers in CA1Ã¯Â¿Â½SLM does not reach the proximal end of CA1. Note that YFPÃ¯Â¿Â½labeled LECII fibers overlap with RGS14Ã¯Â¿Â½positive CA2 region.<br><b>f,</b> Contralateral sagittal hippocampal section of mouse depicted in (e) with same staining as (e). On the contralateral side, no LECII fibers can be seen, and LECIII fibers only reach the distal regions of CA1, far away from the RGS14 signal.",Fig. S10,24336151,0,data,3100411.png,synpro_figure,6017,4055,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31136,3100411,"<b>Anatomical segregation between two corticoÃ¯Â¿Â½hippocampal circuits in wildÃ¯Â¿Â½type mice: ECIII?CA1 and ECII?DG/CA2/CA3.</b><br><b>a,</b> Experimental design depicting the injection of a nonÃ¯Â¿Â½CreÃ¯Â¿Â½dependent AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP into the superficial medial entorhinal area of wild type mouse.<br><b>b,</b> Confocal image of a sagittal slice depicting YFP expression near the injection site in the MEC.<br><b>c,</b> Ipsilateral sagittal hippocampus section of infected mouse depicted in (b). Tissue stained for calbindin (white), RGS14 (red) and with DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both MECIII (terminating in CA1Ã¯Â¿Â½SLM) and MECII fibers (terminating in DG, CA3 and CA2) can be seen. MECÃ¯Â¿Â½specific infection is confirmed by distribution of YFP in the middle oneÃ¯Â¿Â½third of the dendrites of the DG.<br><b>d,</b> Contralateral sagittal hippocampal section of the same mouse in (c) with same staining as (c). On the contralateral side, no MECII fibers can be detected, and MECIII fibers form a sharp boundary with the CA2Ã¯Â¿Â½specific RGS14 staining.<br><b>e,</b> Ipsilateral sagittal hippocampus section of wild type mouse infected with AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP in the superficial lateral entorhinal cortex (LEC). Tissue stained for calbindin (white), RGS14 (red) and DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both LECIII (terminating in SLM of CA1) and LECII fibers (terminating in DG, CA3 and CA2) can be seen. LEC infection is confirmed by expression of YFP in the outer oneÃ¯Â¿Â½third of the dendrites of the DG. Note: the distribution of the YFPÃ¯Â¿Â½positive LECIII fibers in CA1Ã¯Â¿Â½SLM does not reach the proximal end of CA1. Note that YFPÃ¯Â¿Â½labeled LECII fibers overlap with RGS14Ã¯Â¿Â½positive CA2 region.<br><b>f,</b> Contralateral sagittal hippocampal section of mouse depicted in (e) with same staining as (e). On the contralateral side, no LECII fibers can be seen, and LECIII fibers only reach the distal regions of CA1, far away from the RGS14 signal.",Fig. S10,24336151,0,data,3100411.png,synpro_figure,6017,4006,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31137,3100411,"<b>Anatomical segregation between two corticoÃ¯Â¿Â½hippocampal circuits in wildÃ¯Â¿Â½type mice: ECIII?CA1 and ECII?DG/CA2/CA3.</b><br><b>a,</b> Experimental design depicting the injection of a nonÃ¯Â¿Â½CreÃ¯Â¿Â½dependent AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP into the superficial medial entorhinal area of wild type mouse.<br><b>b,</b> Confocal image of a sagittal slice depicting YFP expression near the injection site in the MEC.<br><b>c,</b> Ipsilateral sagittal hippocampus section of infected mouse depicted in (b). Tissue stained for calbindin (white), RGS14 (red) and with DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both MECIII (terminating in CA1Ã¯Â¿Â½SLM) and MECII fibers (terminating in DG, CA3 and CA2) can be seen. MECÃ¯Â¿Â½specific infection is confirmed by distribution of YFP in the middle oneÃ¯Â¿Â½third of the dendrites of the DG.<br><b>d,</b> Contralateral sagittal hippocampal section of the same mouse in (c) with same staining as (c). On the contralateral side, no MECII fibers can be detected, and MECIII fibers form a sharp boundary with the CA2Ã¯Â¿Â½specific RGS14 staining.<br><b>e,</b> Ipsilateral sagittal hippocampus section of wild type mouse infected with AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP in the superficial lateral entorhinal cortex (LEC). Tissue stained for calbindin (white), RGS14 (red) and DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both LECIII (terminating in SLM of CA1) and LECII fibers (terminating in DG, CA3 and CA2) can be seen. LEC infection is confirmed by expression of YFP in the outer oneÃ¯Â¿Â½third of the dendrites of the DG. Note: the distribution of the YFPÃ¯Â¿Â½positive LECIII fibers in CA1Ã¯Â¿Â½SLM does not reach the proximal end of CA1. Note that YFPÃ¯Â¿Â½labeled LECII fibers overlap with RGS14Ã¯Â¿Â½positive CA2 region.<br><b>f,</b> Contralateral sagittal hippocampal section of mouse depicted in (e) with same staining as (e). On the contralateral side, no LECII fibers can be seen, and LECIII fibers only reach the distal regions of CA1, far away from the RGS14 signal.",Fig. S10,24336151,0,data,3100411.png,synpro_figure,6017,4076,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31138,3100411,"<b>Anatomical segregation between two corticoÃ¯Â¿Â½hippocampal circuits in wildÃ¯Â¿Â½type mice: ECIII?CA1 and ECII?DG/CA2/CA3.</b><br><b>a,</b> Experimental design depicting the injection of a nonÃ¯Â¿Â½CreÃ¯Â¿Â½dependent AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP into the superficial medial entorhinal area of wild type mouse.<br><b>b,</b> Confocal image of a sagittal slice depicting YFP expression near the injection site in the MEC.<br><b>c,</b> Ipsilateral sagittal hippocampus section of infected mouse depicted in (b). Tissue stained for calbindin (white), RGS14 (red) and with DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both MECIII (terminating in CA1Ã¯Â¿Â½SLM) and MECII fibers (terminating in DG, CA3 and CA2) can be seen. MECÃ¯Â¿Â½specific infection is confirmed by distribution of YFP in the middle oneÃ¯Â¿Â½third of the dendrites of the DG.<br><b>d,</b> Contralateral sagittal hippocampal section of the same mouse in (c) with same staining as (c). On the contralateral side, no MECII fibers can be detected, and MECIII fibers form a sharp boundary with the CA2Ã¯Â¿Â½specific RGS14 staining.<br><b>e,</b> Ipsilateral sagittal hippocampus section of wild type mouse infected with AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP in the superficial lateral entorhinal cortex (LEC). Tissue stained for calbindin (white), RGS14 (red) and DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both LECIII (terminating in SLM of CA1) and LECII fibers (terminating in DG, CA3 and CA2) can be seen. LEC infection is confirmed by expression of YFP in the outer oneÃ¯Â¿Â½third of the dendrites of the DG. Note: the distribution of the YFPÃ¯Â¿Â½positive LECIII fibers in CA1Ã¯Â¿Â½SLM does not reach the proximal end of CA1. Note that YFPÃ¯Â¿Â½labeled LECII fibers overlap with RGS14Ã¯Â¿Â½positive CA2 region.<br><b>f,</b> Contralateral sagittal hippocampal section of mouse depicted in (e) with same staining as (e). On the contralateral side, no LECII fibers can be seen, and LECIII fibers only reach the distal regions of CA1, far away from the RGS14 signal.",Fig. S10,24336151,0,data,3100411.png,synpro_figure,6017,4003,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31139,3100411,"<b>Anatomical segregation between two corticoÃ¯Â¿Â½hippocampal circuits in wildÃ¯Â¿Â½type mice: ECIII?CA1 and ECII?DG/CA2/CA3.</b><br><b>a,</b> Experimental design depicting the injection of a nonÃ¯Â¿Â½CreÃ¯Â¿Â½dependent AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP into the superficial medial entorhinal area of wild type mouse.<br><b>b,</b> Confocal image of a sagittal slice depicting YFP expression near the injection site in the MEC.<br><b>c,</b> Ipsilateral sagittal hippocampus section of infected mouse depicted in (b). Tissue stained for calbindin (white), RGS14 (red) and with DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both MECIII (terminating in CA1Ã¯Â¿Â½SLM) and MECII fibers (terminating in DG, CA3 and CA2) can be seen. MECÃ¯Â¿Â½specific infection is confirmed by distribution of YFP in the middle oneÃ¯Â¿Â½third of the dendrites of the DG.<br><b>d,</b> Contralateral sagittal hippocampal section of the same mouse in (c) with same staining as (c). On the contralateral side, no MECII fibers can be detected, and MECIII fibers form a sharp boundary with the CA2Ã¯Â¿Â½specific RGS14 staining.<br><b>e,</b> Ipsilateral sagittal hippocampus section of wild type mouse infected with AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP in the superficial lateral entorhinal cortex (LEC). Tissue stained for calbindin (white), RGS14 (red) and DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both LECIII (terminating in SLM of CA1) and LECII fibers (terminating in DG, CA3 and CA2) can be seen. LEC infection is confirmed by expression of YFP in the outer oneÃ¯Â¿Â½third of the dendrites of the DG. Note: the distribution of the YFPÃ¯Â¿Â½positive LECIII fibers in CA1Ã¯Â¿Â½SLM does not reach the proximal end of CA1. Note that YFPÃ¯Â¿Â½labeled LECII fibers overlap with RGS14Ã¯Â¿Â½positive CA2 region.<br><b>f,</b> Contralateral sagittal hippocampal section of mouse depicted in (e) with same staining as (e). On the contralateral side, no LECII fibers can be seen, and LECIII fibers only reach the distal regions of CA1, far away from the RGS14 signal.",Fig. S10,24336151,0,data,3100411.png,synpro_figure,6017,4015,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31140,3100411,"<b>Anatomical segregation between two corticoÃ¯Â¿Â½hippocampal circuits in wildÃ¯Â¿Â½type mice: ECIII?CA1 and ECII?DG/CA2/CA3.</b><br><b>a,</b> Experimental design depicting the injection of a nonÃ¯Â¿Â½CreÃ¯Â¿Â½dependent AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP into the superficial medial entorhinal area of wild type mouse.<br><b>b,</b> Confocal image of a sagittal slice depicting YFP expression near the injection site in the MEC.<br><b>c,</b> Ipsilateral sagittal hippocampus section of infected mouse depicted in (b). Tissue stained for calbindin (white), RGS14 (red) and with DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both MECIII (terminating in CA1Ã¯Â¿Â½SLM) and MECII fibers (terminating in DG, CA3 and CA2) can be seen. MECÃ¯Â¿Â½specific infection is confirmed by distribution of YFP in the middle oneÃ¯Â¿Â½third of the dendrites of the DG.<br><b>d,</b> Contralateral sagittal hippocampal section of the same mouse in (c) with same staining as (c). On the contralateral side, no MECII fibers can be detected, and MECIII fibers form a sharp boundary with the CA2Ã¯Â¿Â½specific RGS14 staining.<br><b>e,</b> Ipsilateral sagittal hippocampus section of wild type mouse infected with AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP in the superficial lateral entorhinal cortex (LEC). Tissue stained for calbindin (white), RGS14 (red) and DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both LECIII (terminating in SLM of CA1) and LECII fibers (terminating in DG, CA3 and CA2) can be seen. LEC infection is confirmed by expression of YFP in the outer oneÃ¯Â¿Â½third of the dendrites of the DG. Note: the distribution of the YFPÃ¯Â¿Â½positive LECIII fibers in CA1Ã¯Â¿Â½SLM does not reach the proximal end of CA1. Note that YFPÃ¯Â¿Â½labeled LECII fibers overlap with RGS14Ã¯Â¿Â½positive CA2 region.<br><b>f,</b> Contralateral sagittal hippocampal section of mouse depicted in (e) with same staining as (e). On the contralateral side, no LECII fibers can be seen, and LECIII fibers only reach the distal regions of CA1, far away from the RGS14 signal.",Fig. S10,24336151,0,data,3100411.png,synpro_figure,6017,4013,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31141,3100411,"<b>Anatomical segregation between two corticoÃ¯Â¿Â½hippocampal circuits in wildÃ¯Â¿Â½type mice: ECIII?CA1 and ECII?DG/CA2/CA3.</b><br><b>a,</b> Experimental design depicting the injection of a nonÃ¯Â¿Â½CreÃ¯Â¿Â½dependent AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP into the superficial medial entorhinal area of wild type mouse.<br><b>b,</b> Confocal image of a sagittal slice depicting YFP expression near the injection site in the MEC.<br><b>c,</b> Ipsilateral sagittal hippocampus section of infected mouse depicted in (b). Tissue stained for calbindin (white), RGS14 (red) and with DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both MECIII (terminating in CA1Ã¯Â¿Â½SLM) and MECII fibers (terminating in DG, CA3 and CA2) can be seen. MECÃ¯Â¿Â½specific infection is confirmed by distribution of YFP in the middle oneÃ¯Â¿Â½third of the dendrites of the DG.<br><b>d,</b> Contralateral sagittal hippocampal section of the same mouse in (c) with same staining as (c). On the contralateral side, no MECII fibers can be detected, and MECIII fibers form a sharp boundary with the CA2Ã¯Â¿Â½specific RGS14 staining.<br><b>e,</b> Ipsilateral sagittal hippocampus section of wild type mouse infected with AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP in the superficial lateral entorhinal cortex (LEC). Tissue stained for calbindin (white), RGS14 (red) and DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both LECIII (terminating in SLM of CA1) and LECII fibers (terminating in DG, CA3 and CA2) can be seen. LEC infection is confirmed by expression of YFP in the outer oneÃ¯Â¿Â½third of the dendrites of the DG. Note: the distribution of the YFPÃ¯Â¿Â½positive LECIII fibers in CA1Ã¯Â¿Â½SLM does not reach the proximal end of CA1. Note that YFPÃ¯Â¿Â½labeled LECII fibers overlap with RGS14Ã¯Â¿Â½positive CA2 region.<br><b>f,</b> Contralateral sagittal hippocampal section of mouse depicted in (e) with same staining as (e). On the contralateral side, no LECII fibers can be seen, and LECIII fibers only reach the distal regions of CA1, far away from the RGS14 signal.",Fig. S10,24336151,0,data,3100411.png,synpro_figure,6092,4000,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31142,3100411,"<b>Anatomical segregation between two corticoÃ¯Â¿Â½hippocampal circuits in wildÃ¯Â¿Â½type mice: ECIII?CA1 and ECII?DG/CA2/CA3.</b><br><b>a,</b> Experimental design depicting the injection of a nonÃ¯Â¿Â½CreÃ¯Â¿Â½dependent AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP into the superficial medial entorhinal area of wild type mouse.<br><b>b,</b> Confocal image of a sagittal slice depicting YFP expression near the injection site in the MEC.<br><b>c,</b> Ipsilateral sagittal hippocampus section of infected mouse depicted in (b). Tissue stained for calbindin (white), RGS14 (red) and with DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both MECIII (terminating in CA1Ã¯Â¿Â½SLM) and MECII fibers (terminating in DG, CA3 and CA2) can be seen. MECÃ¯Â¿Â½specific infection is confirmed by distribution of YFP in the middle oneÃ¯Â¿Â½third of the dendrites of the DG.<br><b>d,</b> Contralateral sagittal hippocampal section of the same mouse in (c) with same staining as (c). On the contralateral side, no MECII fibers can be detected, and MECIII fibers form a sharp boundary with the CA2Ã¯Â¿Â½specific RGS14 staining.<br><b>e,</b> Ipsilateral sagittal hippocampus section of wild type mouse infected with AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP in the superficial lateral entorhinal cortex (LEC). Tissue stained for calbindin (white), RGS14 (red) and DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both LECIII (terminating in SLM of CA1) and LECII fibers (terminating in DG, CA3 and CA2) can be seen. LEC infection is confirmed by expression of YFP in the outer oneÃ¯Â¿Â½third of the dendrites of the DG. Note: the distribution of the YFPÃ¯Â¿Â½positive LECIII fibers in CA1Ã¯Â¿Â½SLM does not reach the proximal end of CA1. Note that YFPÃ¯Â¿Â½labeled LECII fibers overlap with RGS14Ã¯Â¿Â½positive CA2 region.<br><b>f,</b> Contralateral sagittal hippocampal section of mouse depicted in (e) with same staining as (e). On the contralateral side, no LECII fibers can be seen, and LECIII fibers only reach the distal regions of CA1, far away from the RGS14 signal.",Fig. S10,24336151,0,data,3100411.png,synpro_figure,6092,4094,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31143,3100411,"<b>Anatomical segregation between two corticoÃ¯Â¿Â½hippocampal circuits in wildÃ¯Â¿Â½type mice: ECIII?CA1 and ECII?DG/CA2/CA3.</b><br><b>a,</b> Experimental design depicting the injection of a nonÃ¯Â¿Â½CreÃ¯Â¿Â½dependent AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP into the superficial medial entorhinal area of wild type mouse.<br><b>b,</b> Confocal image of a sagittal slice depicting YFP expression near the injection site in the MEC.<br><b>c,</b> Ipsilateral sagittal hippocampus section of infected mouse depicted in (b). Tissue stained for calbindin (white), RGS14 (red) and with DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both MECIII (terminating in CA1Ã¯Â¿Â½SLM) and MECII fibers (terminating in DG, CA3 and CA2) can be seen. MECÃ¯Â¿Â½specific infection is confirmed by distribution of YFP in the middle oneÃ¯Â¿Â½third of the dendrites of the DG.<br><b>d,</b> Contralateral sagittal hippocampal section of the same mouse in (c) with same staining as (c). On the contralateral side, no MECII fibers can be detected, and MECIII fibers form a sharp boundary with the CA2Ã¯Â¿Â½specific RGS14 staining.<br><b>e,</b> Ipsilateral sagittal hippocampus section of wild type mouse infected with AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP in the superficial lateral entorhinal cortex (LEC). Tissue stained for calbindin (white), RGS14 (red) and DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both LECIII (terminating in SLM of CA1) and LECII fibers (terminating in DG, CA3 and CA2) can be seen. LEC infection is confirmed by expression of YFP in the outer oneÃ¯Â¿Â½third of the dendrites of the DG. Note: the distribution of the YFPÃ¯Â¿Â½positive LECIII fibers in CA1Ã¯Â¿Â½SLM does not reach the proximal end of CA1. Note that YFPÃ¯Â¿Â½labeled LECII fibers overlap with RGS14Ã¯Â¿Â½positive CA2 region.<br><b>f,</b> Contralateral sagittal hippocampal section of mouse depicted in (e) with same staining as (e). On the contralateral side, no LECII fibers can be seen, and LECIII fibers only reach the distal regions of CA1, far away from the RGS14 signal.",Fig. S10,24336151,0,data,3100411.png,synpro_figure,6092,4054,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31144,3100411,"<b>Anatomical segregation between two corticoÃ¯Â¿Â½hippocampal circuits in wildÃ¯Â¿Â½type mice: ECIII?CA1 and ECII?DG/CA2/CA3.</b><br><b>a,</b> Experimental design depicting the injection of a nonÃ¯Â¿Â½CreÃ¯Â¿Â½dependent AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP into the superficial medial entorhinal area of wild type mouse.<br><b>b,</b> Confocal image of a sagittal slice depicting YFP expression near the injection site in the MEC.<br><b>c,</b> Ipsilateral sagittal hippocampus section of infected mouse depicted in (b). Tissue stained for calbindin (white), RGS14 (red) and with DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both MECIII (terminating in CA1Ã¯Â¿Â½SLM) and MECII fibers (terminating in DG, CA3 and CA2) can be seen. MECÃ¯Â¿Â½specific infection is confirmed by distribution of YFP in the middle oneÃ¯Â¿Â½third of the dendrites of the DG.<br><b>d,</b> Contralateral sagittal hippocampal section of the same mouse in (c) with same staining as (c). On the contralateral side, no MECII fibers can be detected, and MECIII fibers form a sharp boundary with the CA2Ã¯Â¿Â½specific RGS14 staining.<br><b>e,</b> Ipsilateral sagittal hippocampus section of wild type mouse infected with AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP in the superficial lateral entorhinal cortex (LEC). Tissue stained for calbindin (white), RGS14 (red) and DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both LECIII (terminating in SLM of CA1) and LECII fibers (terminating in DG, CA3 and CA2) can be seen. LEC infection is confirmed by expression of YFP in the outer oneÃ¯Â¿Â½third of the dendrites of the DG. Note: the distribution of the YFPÃ¯Â¿Â½positive LECIII fibers in CA1Ã¯Â¿Â½SLM does not reach the proximal end of CA1. Note that YFPÃ¯Â¿Â½labeled LECII fibers overlap with RGS14Ã¯Â¿Â½positive CA2 region.<br><b>f,</b> Contralateral sagittal hippocampal section of mouse depicted in (e) with same staining as (e). On the contralateral side, no LECII fibers can be seen, and LECIII fibers only reach the distal regions of CA1, far away from the RGS14 signal.",Fig. S10,24336151,0,data,3100411.png,synpro_figure,6092,4036,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31145,3100411,"<b>Anatomical segregation between two corticoÃ¯Â¿Â½hippocampal circuits in wildÃ¯Â¿Â½type mice: ECIII?CA1 and ECII?DG/CA2/CA3.</b><br><b>a,</b> Experimental design depicting the injection of a nonÃ¯Â¿Â½CreÃ¯Â¿Â½dependent AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP into the superficial medial entorhinal area of wild type mouse.<br><b>b,</b> Confocal image of a sagittal slice depicting YFP expression near the injection site in the MEC.<br><b>c,</b> Ipsilateral sagittal hippocampus section of infected mouse depicted in (b). Tissue stained for calbindin (white), RGS14 (red) and with DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both MECIII (terminating in CA1Ã¯Â¿Â½SLM) and MECII fibers (terminating in DG, CA3 and CA2) can be seen. MECÃ¯Â¿Â½specific infection is confirmed by distribution of YFP in the middle oneÃ¯Â¿Â½third of the dendrites of the DG.<br><b>d,</b> Contralateral sagittal hippocampal section of the same mouse in (c) with same staining as (c). On the contralateral side, no MECII fibers can be detected, and MECIII fibers form a sharp boundary with the CA2Ã¯Â¿Â½specific RGS14 staining.<br><b>e,</b> Ipsilateral sagittal hippocampus section of wild type mouse infected with AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP in the superficial lateral entorhinal cortex (LEC). Tissue stained for calbindin (white), RGS14 (red) and DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both LECIII (terminating in SLM of CA1) and LECII fibers (terminating in DG, CA3 and CA2) can be seen. LEC infection is confirmed by expression of YFP in the outer oneÃ¯Â¿Â½third of the dendrites of the DG. Note: the distribution of the YFPÃ¯Â¿Â½positive LECIII fibers in CA1Ã¯Â¿Â½SLM does not reach the proximal end of CA1. Note that YFPÃ¯Â¿Â½labeled LECII fibers overlap with RGS14Ã¯Â¿Â½positive CA2 region.<br><b>f,</b> Contralateral sagittal hippocampal section of mouse depicted in (e) with same staining as (e). On the contralateral side, no LECII fibers can be seen, and LECIII fibers only reach the distal regions of CA1, far away from the RGS14 signal.",Fig. S10,24336151,0,data,3100411.png,synpro_figure,6092,4078,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
31146,3100411,"<b>Anatomical segregation between two corticoÃ¯Â¿Â½hippocampal circuits in wildÃ¯Â¿Â½type mice: ECIII?CA1 and ECII?DG/CA2/CA3.</b><br><b>a,</b> Experimental design depicting the injection of a nonÃ¯Â¿Â½CreÃ¯Â¿Â½dependent AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP into the superficial medial entorhinal area of wild type mouse.<br><b>b,</b> Confocal image of a sagittal slice depicting YFP expression near the injection site in the MEC.<br><b>c,</b> Ipsilateral sagittal hippocampus section of infected mouse depicted in (b). Tissue stained for calbindin (white), RGS14 (red) and with DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both MECIII (terminating in CA1Ã¯Â¿Â½SLM) and MECII fibers (terminating in DG, CA3 and CA2) can be seen. MECÃ¯Â¿Â½specific infection is confirmed by distribution of YFP in the middle oneÃ¯Â¿Â½third of the dendrites of the DG.<br><b>d,</b> Contralateral sagittal hippocampal section of the same mouse in (c) with same staining as (c). On the contralateral side, no MECII fibers can be detected, and MECIII fibers form a sharp boundary with the CA2Ã¯Â¿Â½specific RGS14 staining.<br><b>e,</b> Ipsilateral sagittal hippocampus section of wild type mouse infected with AAVrh8Ã¯Â¿Â½CaMKIIaÃ¯Â¿Â½ChR2Ã¯Â¿Â½YFP in the superficial lateral entorhinal cortex (LEC). Tissue stained for calbindin (white), RGS14 (red) and DAPI (blue) and ChR2Ã¯Â¿Â½YFP (green) expression. Both LECIII (terminating in SLM of CA1) and LECII fibers (terminating in DG, CA3 and CA2) can be seen. LEC infection is confirmed by expression of YFP in the outer oneÃ¯Â¿Â½third of the dendrites of the DG. Note: the distribution of the YFPÃ¯Â¿Â½positive LECIII fibers in CA1Ã¯Â¿Â½SLM does not reach the proximal end of CA1. Note that YFPÃ¯Â¿Â½labeled LECII fibers overlap with RGS14Ã¯Â¿Â½positive CA2 region.<br><b>f,</b> Contralateral sagittal hippocampal section of mouse depicted in (e) with same staining as (e). On the contralateral side, no LECII fibers can be seen, and LECIII fibers only reach the distal regions of CA1, far away from the RGS14 signal.",Fig. S10,24336151,0,data,3100411.png,synpro_figure,6092,4079,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
